--- Start of game ---
How many players should play? 4
diceroll #1 a 4 was rolled.
Player Red is in position 4
diceroll #2 a 6 was rolled.
Player Blue is in position 6
diceroll #3 a 1 was rolled.
Player Green is in position 1
diceroll #4 a 2 was rolled.
Player White is in position 2

diceroll #5 a 1 was rolled.
Player Red is in position 5
diceroll #6 a 5 was rolled.
Player Blue is in position 11
diceroll #7 a 4 was rolled.
Player Green is in position 5
diceroll #8 a 1 was rolled.
Player White is in position 3

diceroll #9 a 1 was rolled.
Player Red is in position 6
diceroll #10 a 5 was rolled.
Player Blue is in position 16
diceroll #11 a 2 was rolled.
Player Green is in position 7
diceroll #12 a 6 was rolled.
Player White is in position 9

diceroll #13 a 1 was rolled.
Player Red is in position 7
diceroll #14 a 4 was rolled.
Player Blue is in position 20
diceroll #15 a 5 was rolled.
Player Green is in position 12
diceroll #16 a 6 was rolled.
Player White is in position 15

diceroll #17 a 4 was rolled.
Player Red is in position 11
diceroll #18 a 2 was rolled.
Player Blue is in position 22
diceroll #19 a 5 was rolled.
Player Green is in position 17
diceroll #20 a 6 was rolled.
Player White is in position 21

diceroll #21 a 3 was rolled.
Player Red is in position 14
diceroll #22 a 2 was rolled.
Player Blue is in position 24
diceroll #23 a 2 was rolled.
Player Green is in position 19
diceroll #24 a 3 was rolled.
Player White is in position 24

diceroll #25 a 2 was rolled.
Player Red is in position 16
diceroll #26 a 2 was rolled.
Player Blue climbed a ladder and is now in position 39
Player Blue is in position 39
diceroll #27 a 2 was rolled.
Player Green is in position 21
diceroll #28 a 3 was rolled.
Player White is in position 27

diceroll #29 a 1 was rolled.
Player Red is in position 17
diceroll #30 a 6 was rolled.
Player Blue is in position 45
diceroll #31 a 3 was rolled.
Player Green is in position 24
diceroll #32 a 1 was rolled.
Player White is in position 28

diceroll #33 a 1 was rolled.
Player Red is in position 18
diceroll #34 a 5 was rolled.
Player Blue is in position 50
diceroll #35 a 5 was rolled.
Player Green is in position 29
diceroll #36 a 2 was rolled.
Player White is in position 30

diceroll #37 a 4 was rolled.
Player Red is in position 22
diceroll #38 a 4 was rolled.
Player Blue is in position 54
diceroll #39 a 3 was rolled.
Player Green is in position 32
diceroll #40 a 5 was rolled.
Player White is in position 35

diceroll #41 a 2 was rolled.
Player Red is in position 24
diceroll #42 a 4 was rolled.
Player Blue is in position 58
diceroll #43 a 4 was rolled.
Player Green is in position 36
diceroll #44 a 3 was rolled.
Player White climbed a ladder and is now in position 55
Player White is in position 55

diceroll #45 a 2 was rolled.
Player Red climbed a ladder and is now in position 39
Player Red is in position 39
diceroll #46 a 6 was rolled.
Player Blue is in position 64
diceroll #47 a 5 was rolled.
Player Green is in position 41
diceroll #48 a 5 was rolled.
Player White is in position 60

diceroll #49 a 6 was rolled.
Player Red is in position 45
diceroll #50 a 4 was rolled.
Player Blue is in position 68
diceroll #51 a 4 was rolled.
Player Green is in position 45
diceroll #52 a 4 was rolled.
Player White is in position 64

diceroll #53 a 5 was rolled.
Player Red is in position 50
diceroll #54 a 2 was rolled.
Player Blue is in position 70
diceroll #55 a 4 was rolled.
Player Green is in position 49
diceroll #56 a 4 was rolled.
Player White is in position 68

diceroll #57 a 4 was rolled.
Player Red is in position 54
diceroll #58 a 6 was rolled.
Player Blue stepped on a snake and is now in position 28
Player Blue is in position 28
diceroll #59 a 2 was rolled.
Player Green is in position 51
diceroll #60 a 2 was rolled.
Player White is in position 70

diceroll #61 a 6 was rolled.
Player Red is in position 60
diceroll #62 a 1 was rolled.
Player Blue is in position 29
diceroll #63 a 3 was rolled.
Player Green is in position 54
diceroll #64 a 2 was rolled.
Player White is in position 72

diceroll #65 a 1 was rolled.
Player Red is in position 61
diceroll #66 a 6 was rolled.
Player Blue is in position 35
diceroll #67 a 3 was rolled.
Player Green is in position 57
diceroll #68 a 6 was rolled.
Player White is in position 78

diceroll #69 a 4 was rolled.
Player Red stepped on a snake and is now in position 34
Player Red is in position 34
diceroll #70 a 1 was rolled.
Player Blue is in position 36
diceroll #71 a 6 was rolled.
Player Green is in position 63
diceroll #72 a 4 was rolled.
Player White is in position 82

diceroll #73 a 1 was rolled.
Player Red is in position 35
diceroll #74 a 1 was rolled.
Player Blue is in position 37
diceroll #75 a 5 was rolled.
Player Green is in position 68
diceroll #76 a 5 was rolled.
Player White is in position 87

diceroll #77 a 6 was rolled.
Player Red is in position 41
diceroll #78 a 3 was rolled.
Player Blue is in position 40
diceroll #79 a 1 was rolled.
Player Green is in position 69
diceroll #80 a 4 was rolled.
Player White is in position 91

diceroll #81 a 1 was rolled.
Player Red is in position 42
diceroll #82 a 1 was rolled.
Player Blue is in position 41
diceroll #83 a 1 was rolled.
Player Green is in position 70
diceroll #84 a 3 was rolled.
Player White is in position 94

diceroll #85 a 5 was rolled.
Player Red climbed a ladder and is now in position 81
Player Red is in position 81
diceroll #86 a 6 was rolled.
Player Blue climbed a ladder and is now in position 81
Player Blue is in position 81
diceroll #87 a 4 was rolled.
Player Green is in position 74
diceroll #88 a 6 was rolled.
Player White is in position 100

Player White has reached 100 and is the winner!
Players = ['Red', 'Blue', 'Green', 'White']
Final positions = [81, 81, 74, 100]
--- End of game ---
